26-08-02 01:07:41.409 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-08-02 02:38:07.226 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 02:38:07.226 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 02:38:07.226 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 02:38:07.227 [http-nio-8080-exec-3] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/channels?userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.228 [http-nio-8080-exec-3] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - Request started
26-08-02 02:38:07.230 [http-nio-8080-exec-3] [32mINFO [0;39m c.s.m.d.controller.ChannelController [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 사용자별 채널 목록 조회 요청: userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.238 [http-nio-8080-exec-3] [32mDEBUG[0;39m org.hibernate.SQL                    [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-08-02 02:38:07.239 [http-nio-8080-exec-3] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - binding parameter (1:UUID) <- [834f224e-7bcf-4f65-919a-e1a7e105c726]
26-08-02 02:38:07.241 [http-nio-8080-exec-3] [32mDEBUG[0;39m org.hibernate.SQL                    [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 
    select
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    from
        channels c1_0 
    where
        c1_0.type=? 
        or c1_0.id in (?)
26-08-02 02:38:07.241 [http-nio-8080-exec-3] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - binding parameter (1:VARCHAR) <- [PUBLIC]
26-08-02 02:38:07.241 [http-nio-8080-exec-3] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - binding parameter (2:UUID) <- [null]
26-08-02 02:38:07.242 [http-nio-8080-exec-3] [32mDEBUG[0;39m org.hibernate.SQL                    [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 02:38:07.242 [http-nio-8080-exec-3] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - binding parameter (1:UUID) <- [6349e6b7-ccee-4d81-b8f4-22f32c89710f]
26-08-02 02:38:07.243 [http-nio-8080-exec-3] [32mDEBUG[0;39m org.hibernate.SQL                    [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 02:38:07.243 [http-nio-8080-exec-3] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - binding parameter (1:UUID) <- [9b699b1f-dd06-4d4f-aa1c-a51d2e5dde31]
26-08-02 02:38:07.244 [http-nio-8080-exec-3] [32mDEBUG[0;39m c.s.m.d.controller.ChannelController [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - 사용자별 채널 목록 조회 응답: count=2
26-08-02 02:38:07.245 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - Not injecting HSTS header since it did not match request to [Is Secure]
26-08-02 02:38:07.245 [http-nio-8080-exec-3] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [06f722be92e8460b867bd1269a6f019b | GET | /api/channels] - Request completed
26-08-02 02:38:07.246 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.c.HttpSessionSecurityContextRepository [ |  | ] - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@328d17a6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]] from SPRING_SECURITY_CONTEXT
26-08-02 02:38:07.246 [http-nio-8080-exec-3] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@328d17a6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/readStatuses?userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 02:38:07.250 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/readStatuses?userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.251 [http-nio-8080-exec-6] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - Request started
26-08-02 02:38:07.252 [http-nio-8080-exec-6] [32mINFO [0;39m c.s.m.d.c.ReadStatusController       [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 요청: userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.253 [http-nio-8080-exec-6] [32mDEBUG[0;39m c.s.m.d.s.b.BasicReadStatusService   [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 시작: userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:07.254 [http-nio-8080-exec-6] [32mDEBUG[0;39m org.hibernate.SQL                    [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-08-02 02:38:07.254 [http-nio-8080-exec-6] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - binding parameter (1:UUID) <- [834f224e-7bcf-4f65-919a-e1a7e105c726]
26-08-02 02:38:07.255 [http-nio-8080-exec-6] [32mINFO [0;39m c.s.m.d.s.b.BasicReadStatusService   [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 완료: userId=834f224e-7bcf-4f65-919a-e1a7e105c726, 조회된 항목 수=0
26-08-02 02:38:07.255 [http-nio-8080-exec-6] [32mDEBUG[0;39m c.s.m.d.c.ReadStatusController       [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 응답: count=0
26-08-02 02:38:07.255 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - Not injecting HSTS header since it did not match request to [Is Secure]
26-08-02 02:38:07.256 [http-nio-8080-exec-6] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [cdeb24f44787484fbefc609e792c915e | GET | /api/readStatuses] - Request completed
26-08-02 02:38:07.256 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.c.HttpSessionSecurityContextRepository [ |  | ] - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@328d17a6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]] from SPRING_SECURITY_CONTEXT
26-08-02 02:38:07.256 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@328d17a6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/channels?userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 02:38:10.226 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/api/auth/logout', POST]
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 02:38:10.227 [http-nio-8080-exec-5] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 02:38:10.228 [http-nio-8080-exec-5] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/channels?userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:10.228 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - Request started
26-08-02 02:38:10.228 [http-nio-8080-exec-5] [32mINFO [0;39m c.s.m.d.controller.ChannelController [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 사용자별 채널 목록 조회 요청: userId=834f224e-7bcf-4f65-919a-e1a7e105c726
26-08-02 02:38:10.231 [http-nio-8080-exec-5] [32mDEBUG[0;39m org.hibernate.SQL                    [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-08-02 02:38:10.231 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - binding parameter (1:UUID) <- [834f224e-7bcf-4f65-919a-e1a7e105c726]
26-08-02 02:38:10.233 [http-nio-8080-exec-5] [32mDEBUG[0;39m org.hibernate.SQL                    [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 
    select
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    from
        channels c1_0 
    where
        c1_0.type=? 
        or c1_0.id in (?)
26-08-02 02:38:10.233 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - binding parameter (1:VARCHAR) <- [PUBLIC]
26-08-02 02:38:10.233 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - binding parameter (2:UUID) <- [null]
26-08-02 02:38:10.236 [http-nio-8080-exec-5] [32mDEBUG[0;39m org.hibernate.SQL                    [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 02:38:10.236 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - binding parameter (1:UUID) <- [6349e6b7-ccee-4d81-b8f4-22f32c89710f]
26-08-02 02:38:10.237 [http-nio-8080-exec-5] [32mDEBUG[0;39m org.hibernate.SQL                    [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 02:38:10.237 [http-nio-8080-exec-5] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - binding parameter (1:UUID) <- [9b699b1f-dd06-4d4f-aa1c-a51d2e5dde31]
26-08-02 02:38:10.238 [http-nio-8080-exec-5] [32mDEBUG[0;39m c.s.m.d.controller.ChannelController [031c08c190804d20aec3ad28dce5c364 | GET | /api/channels] - 사용자별 채널 목록 조회 응답: count=2
