26-08-02 01:07:41.409 [background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.1.Final
26-08-02 01:46:03.312 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.c.HttpSessionSecurityContextRepository [ |  | ] - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]] from SPRING_SECURITY_CONTEXT
26-08-02 01:46:03.312 [http-nio-8080-exec-6] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
26-08-02 01:46:03.318 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:46:03.318 [http-nio-8080-exec-7] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/readStatuses?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:46:03.319 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 01:46:03.320 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 01:46:03.320 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 01:46:03.320 [http-nio-8080-exec-7] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/readStatuses?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:03.320 [http-nio-8080-exec-7] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - Request started
26-08-02 01:46:03.321 [http-nio-8080-exec-7] [32mINFO [0;39m c.s.m.d.c.ReadStatusController       [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 요청: userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:03.322 [http-nio-8080-exec-7] [32mDEBUG[0;39m c.s.m.d.s.b.BasicReadStatusService   [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 시작: userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:03.323 [http-nio-8080-exec-7] [32mDEBUG[0;39m org.hibernate.SQL                    [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-08-02 01:46:03.323 [http-nio-8080-exec-7] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - binding parameter (1:UUID) <- [6e486f7b-3cd7-4483-b778-a9002f449288]
26-08-02 01:46:03.325 [http-nio-8080-exec-7] [32mINFO [0;39m c.s.m.d.s.b.BasicReadStatusService   [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 완료: userId=6e486f7b-3cd7-4483-b778-a9002f449288, 조회된 항목 수=0
26-08-02 01:46:03.325 [http-nio-8080-exec-7] [32mDEBUG[0;39m c.s.m.d.c.ReadStatusController       [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - 사용자별 읽음 상태 목록 조회 응답: count=0
26-08-02 01:46:03.326 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - Not injecting HSTS header since it did not match request to [Is Secure]
26-08-02 01:46:03.327 [http-nio-8080-exec-7] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [89f4e0be3e0246429cde58b76384dec2 | GET | /api/readStatuses] - Request completed
26-08-02 01:46:03.327 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.c.HttpSessionSecurityContextRepository [ |  | ] - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]] from SPRING_SECURITY_CONTEXT
26-08-02 01:46:03.327 [http-nio-8080-exec-7] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
26-08-02 01:46:06.315 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:46:06.316 [http-nio-8080-exec-9] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/channels?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:06.316 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultResourcesFilter (8/14)
26-08-02 01:46:06.317 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLoginPageGeneratingFilter (9/14)
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DefaultLogoutPageGeneratingFilter (10/14)
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter [ |  | ] - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking RequestCacheAwareFilter (11/14)
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.s.HttpSessionRequestCache    [ |  | ] - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderAwareRequestFilter (12/14)
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking AnonymousAuthenticationFilter (13/14)
26-08-02 01:46:06.318 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking ExceptionTranslationFilter (14/14)
26-08-02 01:46:06.319 [http-nio-8080-exec-9] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Secured GET /api/channels?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:06.320 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - Request started
26-08-02 01:46:06.322 [http-nio-8080-exec-9] [32mINFO [0;39m c.s.m.d.controller.ChannelController [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 사용자별 채널 목록 조회 요청: userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:06.335 [http-nio-8080-exec-9] [32mDEBUG[0;39m org.hibernate.SQL                    [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 
    select
        rs1_0.id,
        rs1_0.channel_id,
        rs1_0.created_at,
        rs1_0.last_read_at,
        rs1_0.updated_at,
        rs1_0.user_id 
    from
        read_statuses rs1_0 
    where
        rs1_0.user_id=?
26-08-02 01:46:06.335 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - binding parameter (1:UUID) <- [6e486f7b-3cd7-4483-b778-a9002f449288]
26-08-02 01:46:06.343 [http-nio-8080-exec-9] [32mDEBUG[0;39m org.hibernate.SQL                    [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 
    select
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    from
        channels c1_0 
    where
        c1_0.type=? 
        or c1_0.id in (?)
26-08-02 01:46:06.344 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - binding parameter (1:VARCHAR) <- [PUBLIC]
26-08-02 01:46:06.344 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - binding parameter (2:UUID) <- [null]
26-08-02 01:46:06.346 [http-nio-8080-exec-9] [32mDEBUG[0;39m org.hibernate.SQL                    [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 01:46:06.346 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - binding parameter (1:UUID) <- [6349e6b7-ccee-4d81-b8f4-22f32c89710f]
26-08-02 01:46:06.347 [http-nio-8080-exec-9] [32mDEBUG[0;39m org.hibernate.SQL                    [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 
    select
        m1_0.created_at 
    from
        messages m1_0 
    where
        m1_0.channel_id=? 
    order by
        m1_0.created_at desc 
    fetch
        first 1 rows only
26-08-02 01:46:06.348 [http-nio-8080-exec-9] [32mTRACE[0;39m org.hibernate.orm.jdbc.bind          [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - binding parameter (1:UUID) <- [9b699b1f-dd06-4d4f-aa1c-a51d2e5dde31]
26-08-02 01:46:06.349 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.controller.ChannelController [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - 사용자별 채널 목록 조회 응답: count=2
26-08-02 01:46:06.352 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.h.writers.HstsHeaderWriter   [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - Not injecting HSTS header since it did not match request to [Is Secure]
26-08-02 01:46:06.353 [http-nio-8080-exec-9] [32mDEBUG[0;39m c.s.m.d.config.MDCLoggingInterceptor [97638c2db8464b49b6be104b84aa0e18 | GET | /api/channels] - Request completed
26-08-02 01:46:06.353 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.c.HttpSessionSecurityContextRepository [ |  | ] - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]] from SPRING_SECURITY_CONTEXT
26-08-02 01:46:06.353 [http-nio-8080-exec-9] [32mTRACE[0;39m o.s.s.w.a.AnonymousAuthenticationFilter [ |  | ] - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.sprint.mission.discodeit.security.DiscodeitUserDetails@4311d356, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [com/sprint/mission/discodeit/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation] (1/1)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mDEBUG[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Securing GET /api/readStatuses?userId=6e486f7b-3cd7-4483-b778-a9002f449288
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking DisableEncodeUrlFilter (1/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking WebAsyncManagerIntegrationFilter (2/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking SecurityContextHolderFilter (3/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking HeaderWriterFilter (4/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking CsrfFilter (5/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.csrf.CsrfFilter     [ |  | ] - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking LogoutFilter (6/14)
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.logout.LogoutFilter        [ |  | ] - Did not match request to Ant [pattern='/logout', POST]
26-08-02 01:46:06.358 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.security.web.FilterChainProxy    [ |  | ] - Invoking UsernamePasswordAuthenticationFilter (7/14)
26-08-02 01:46:06.359 [http-nio-8080-exec-8] [32mTRACE[0;39m o.s.s.w.a.UsernamePasswordAuthenticationFilter [ |  | ] - Did not match request to Ant [pattern='/api/auth/login', POST]
